account_id,date,events_all_7d,events_all_28d,usage_delta_7v28,events_beta_28d,tickets_opened_14d,tickets_high_14d,sla_breaches_14d,errors_28d,duration_secs_28d,seats,delta_seats_1d,plan_changed_1d,mrr,churn_next_30d,score,rule_usage_drop,rule_seat_shrink,rule_plan_change,rule_support_friction,rule_no_beta_engagement,risk_rules
A-fda07f,2024-12-31,77.0,312.0,-1.0,0.0,0.0,0.0,0.0,0.0,142152.0,14.0,0.0,1,2786.0,0,0.6466435020515943,1,0,1,0,1,3
A-7c83a1,2024-12-31,84.0,108.0,57.0,0.0,0.0,0.0,0.0,0.0,62424.0,17.0,-2.0,0,0.0,0,0.5811466690028155,0,1,0,0,1,2
A-f3ff05,2024-12-31,84.0,144.0,48.0,0.0,0.0,0.0,0.0,12.0,61200.0,2.0,-2.0,1,38.0,0,0.5769637605834097,0,1,1,0,1,3
A-db5e9e,2024-12-31,140.0,140.0,105.0,0.0,0.0,0.0,0.0,21.0,53760.0,23.0,7.0,1,1127.0,0,0.5716150603683195,0,0,1,0,1,2
A-592832,2024-12-31,0.0,168.0,-42.0,0.0,0.0,0.0,0.0,0.0,78288.0,18.0,-8.0,1,342.0,0,0.5650490818249388,1,1,1,0,1,4
A-016043,2024-12-31,84.0,120.0,54.0,0.0,0.0,0.0,0.0,0.0,15720.0,20.0,8.0,0,3980.0,0,0.5583425825519284,0,0,0,0,1,1
A-e89151,2024-12-31,0.0,217.0,-54.25,56.0,0.0,0.0,0.0,0.0,70910.0,31.0,21.0,1,1519.0,0,0.5570806825858475,1,0,1,0,0,2
A-55f257,2024-12-31,70.0,100.0,45.0,0.0,0.0,0.0,0.0,0.0,37800.0,9.0,-12.0,1,441.0,0,0.5569762388092363,0,1,1,0,1,3
A-054577,2024-12-31,77.0,165.0,35.75,0.0,0.0,0.0,0.0,30.0,65340.0,16.0,-18.0,1,784.0,0,0.5506946234362043,0,1,1,0,1,3
A-6f8ad2,2024-12-31,56.0,120.0,26.0,0.0,0.0,0.0,0.0,0.0,13200.0,8.0,3.0,1,152.0,0,0.5496811090250079,0,0,1,0,1,2
A-a09355,2024-12-31,70.0,150.0,32.5,0.0,0.0,0.0,0.0,30.0,65400.0,14.0,-12.0,1,266.0,0,0.5492352686219055,0,1,1,0,1,3
A-aa9511,2024-12-31,70.0,130.0,37.5,0.0,0.0,0.0,0.0,0.0,25220.0,23.0,0.0,1,4577.0,0,0.5489239726626906,0,0,1,0,1,2
A-249769,2024-12-31,0.0,156.0,-39.0,0.0,0.0,0.0,0.0,0.0,32916.0,19.0,10.0,1,0.0,0,0.5456013878474083,1,0,1,0,1,3
